,ACC,Balanced_ACC,Precision,Recall,AUROC,AUPRC,MCC
simulated_seed7_freq050_size1000_noise70_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq050_size1000_noise80_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq010_size100_noise5_dataset,0.8,0.8,0.8,0.8,0.91,0.9228174603174603,0.6
simulated_seed3_freq010_size100_noise25_dataset,0.35,0.35,0.36363636363636365,0.4,0.38,0.43917438770379946,-0.30151134457776363
simulated_seed3_freq010_size100_noise50_dataset,0.5,0.5,0.5,0.3,0.5800000000000001,0.5582932263814616,0.0
simulated_seed3_freq010_size100_noise60_dataset,0.3,0.3,0.3,0.3,0.355,0.4443873721737499,-0.4
simulated_seed3_freq010_size100_noise70_dataset,0.4,0.39999999999999997,0.4375,0.7,0.25,0.39466459709880763,-0.25
simulated_seed3_freq010_size100_noise80_dataset,0.45,0.45,0.4444444444444444,0.4,0.45,0.5545043793495806,-0.10050378152592121
simulated_seed3_freq025_size100_noise5_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed3_freq025_size100_noise25_dataset,0.95,0.95,0.9090909090909091,1.0,0.99,0.9909090909090909,0.9045340337332909
simulated_seed3_freq025_size100_noise50_dataset,0.8,0.8,0.8,0.8,0.7400000000000001,0.7766838665290677,0.6
simulated_seed3_freq025_size100_noise60_dataset,0.3,0.3,0.3,0.3,0.25,0.4113357527405515,-0.4
simulated_seed3_freq025_size100_noise70_dataset,0.2,0.2,0.25,0.3,0.15,0.38522820016241066,-0.6123724356957946
simulated_seed3_freq025_size100_noise80_dataset,0.35,0.35,0.2857142857142857,0.2,0.19,0.37248293888773765,-0.3144854510165755
simulated_seed3_freq050_size100_noise5_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed3_freq050_size100_noise25_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed3_freq050_size100_noise50_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed3_freq050_size100_noise60_dataset,0.95,0.95,1.0,0.9,0.97,0.9769230769230769,0.9045340337332909
simulated_seed3_freq050_size100_noise70_dataset,0.7,0.7,0.7,0.7,0.79,0.8626633986928104,0.4
simulated_seed3_freq050_size100_noise80_dataset,0.7,0.7,0.7,0.7,0.73,0.8340350877192982,0.4
simulated_seed3_freq010_size200_noise5_dataset,0.9,0.9,1.0,0.8,0.975,0.9805827067669175,0.816496580927726
simulated_seed3_freq010_size200_noise25_dataset,0.85,0.8500000000000001,0.8888888888888888,0.8,0.8799999999999999,0.9094091611003376,0.7035264706814485
simulated_seed3_freq010_size200_noise50_dataset,0.65,0.65,0.7142857142857143,0.5,0.76,0.7845611000970822,0.3144854510165755
simulated_seed3_freq010_size200_noise60_dataset,0.45,0.45,0.4583333333333333,0.55,0.42,0.5139792685205089,-0.10206207261596575
simulated_seed3_freq010_size200_noise70_dataset,0.425,0.42500000000000004,0.42857142857142855,0.45,0.39249999999999996,0.4386620201413741,-0.15018785229652767
simulated_seed3_freq010_size200_noise80_dataset,0.45,0.45,0.4444444444444444,0.4,0.42250000000000004,0.4565058163823162,-0.10050378152592121
simulated_seed3_freq025_size200_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0
simulated_seed3_freq025_size200_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq025_size200_noise50_dataset,0.9,0.9,1.0,0.8,1.0,1.0,0.816496580927726
simulated_seed3_freq025_size200_noise60_dataset,0.825,0.825,0.8421052631578947,0.8,0.9275,0.932961888416694,0.6508140266182866
simulated_seed3_freq025_size200_noise70_dataset,0.675,0.675,0.6521739130434783,0.75,0.77,0.8078226619476621,0.35400521619692155
simulated_seed3_freq025_size200_noise80_dataset,0.8,0.8,0.7727272727272727,0.85,0.85375,0.823142054024407,0.6030226891555273
simulated_seed3_freq050_size200_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq050_size200_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq050_size200_noise50_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq050_size200_noise60_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq050_size200_noise70_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq050_size200_noise80_dataset,0.95,0.95,0.9090909090909091,1.0,0.995,0.9951190476190479,0.9045340337332909
simulated_seed5_freq010_size150_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq010_size150_noise25_dataset,0.9666666666666667,0.9666666666666667,0.9375,1.0,1.0,1.0,0.9354143466934853
simulated_seed5_freq010_size150_noise50_dataset,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.9022222222222223,0.9341310541310541,0.7333333333333333
simulated_seed5_freq010_size150_noise60_dataset,0.8666666666666667,0.8666666666666667,0.9230769230769231,0.8,0.9511111111111111,0.9657936507936506,0.7399400733959437
simulated_seed5_freq010_size150_noise70_dataset,0.8333333333333334,0.8333333333333333,0.9166666666666666,0.7333333333333333,0.9644444444444444,0.9660748023905918,0.6804138174397717
simulated_seed5_freq010_size150_noise80_dataset,0.6333333333333333,0.6333333333333333,0.6666666666666666,0.5333333333333333,0.7022222222222223,0.7294138870905595,0.2721655269759087
simulated_seed5_freq025_size150_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq025_size150_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq025_size150_noise50_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq025_size150_noise60_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq025_size150_noise70_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq025_size150_noise80_dataset,0.8666666666666667,0.8666666666666667,0.7894736842105263,1.0,0.9866666666666667,0.9838235294117647,0.760885910252682
simulated_seed5_freq050_size150_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq050_size150_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq050_size150_noise50_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed5_freq050_size150_noise60_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq050_size150_noise70_dataset,0.9666666666666667,0.9666666666666667,1.0,0.9333333333333333,0.9955555555555556,0.9958333333333333,0.9354143466934853
simulated_seed5_freq050_size150_noise80_dataset,0.9,0.9,0.875,0.9333333333333333,0.9733333333333333,0.9754901960784312,0.8017837257372731
simulated_seed5_freq010_size50_noise5_dataset,0.8,0.8,0.8,0.8,0.92,0.9266666666666665,0.6
simulated_seed5_freq010_size50_noise25_dataset,0.9,0.9,1.0,0.8,0.9600000000000001,0.9666666666666666,0.816496580927726
simulated_seed5_freq010_size50_noise50_dataset,0.5,0.5,0.5,0.8,0.36,0.48571428571428565,0.0
simulated_seed5_freq010_size50_noise60_dataset,0.5,0.5,0.5,0.4,0.6000000000000001,0.7342857142857142,0.0
simulated_seed5_freq010_size50_noise70_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq010_size50_noise80_dataset,0.5,0.5,0.5,0.4,0.4,0.49682539682539684,0.0
simulated_seed5_freq025_size50_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq025_size50_noise25_dataset,0.9,0.9,1.0,0.8,1.0,1.0,0.816496580927726
simulated_seed5_freq025_size50_noise50_dataset,0.8,0.8,1.0,0.6,0.8400000000000001,0.885,0.6546536707079772
simulated_seed5_freq025_size50_noise60_dataset,0.2,0.2,0.2857142857142857,0.4,0.039999999999999994,0.36103174603174604,-0.6546536707079772
simulated_seed5_freq025_size50_noise70_dataset,0.2,0.2,0.0,0.0,0.0,0.3543650793650793,-0.6546536707079772
simulated_seed5_freq025_size50_noise80_dataset,0.1,0.1,0.0,0.0,0.0,0.3543650793650793,-0.816496580927726
simulated_seed5_freq050_size50_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq050_size50_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed5_freq050_size50_noise50_dataset,0.5,0.5,0.5,0.8,0.72,0.8253968253968254,0.0
simulated_seed5_freq050_size50_noise60_dataset,0.9,0.9,1.0,0.8,0.88,0.925,0.816496580927726
simulated_seed5_freq050_size50_noise70_dataset,0.9,0.9,1.0,0.8,1.0,1.0,0.816496580927726
simulated_seed5_freq050_size50_noise80_dataset,0.6,0.6000000000000001,0.6666666666666666,0.4,0.56,0.6676190476190476,0.2182178902359924
simulated_seed3_freq010_size150_noise5_dataset,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9888888888888889,0.9877124183006536,0.8666666666666667
simulated_seed3_freq010_size150_noise25_dataset,0.7333333333333333,0.7333333333333334,0.6842105263157895,0.8666666666666667,0.8,0.7972017677112575,0.48420012470625223
simulated_seed3_freq010_size150_noise50_dataset,0.8333333333333334,0.8333333333333333,0.9166666666666666,0.7333333333333333,0.9488888888888889,0.9346438259596155,0.6804138174397717
simulated_seed3_freq010_size150_noise60_dataset,0.5,0.5,0.5,0.4666666666666667,0.5244444444444445,0.5220661896296571,0.0
simulated_seed3_freq010_size150_noise70_dataset,0.5,0.5,0.5,0.26666666666666666,0.6466666666666666,0.5793041753568069,0.0
simulated_seed3_freq010_size150_noise80_dataset,0.4,0.4,0.4,0.4,0.3466666666666667,0.4312756657670253,-0.2
simulated_seed3_freq025_size150_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq025_size150_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq025_size150_noise50_dataset,0.9,0.9,0.9285714285714286,0.8666666666666667,0.9600000000000001,0.9663881927039821,0.8017837257372731
simulated_seed3_freq025_size150_noise60_dataset,0.8333333333333334,0.8333333333333333,0.7777777777777778,0.9333333333333333,0.9422222222222223,0.9508818958818959,0.6804138174397717
simulated_seed3_freq025_size150_noise70_dataset,0.6333333333333333,0.6333333333333333,0.5833333333333334,0.9333333333333333,0.7866666666666666,0.845280131182768,0.3333333333333333
simulated_seed3_freq025_size150_noise80_dataset,0.7333333333333333,0.7333333333333334,0.6842105263157895,0.8666666666666667,0.8355555555555556,0.8769221905338057,0.48420012470625223
simulated_seed3_freq050_size150_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq050_size150_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq050_size150_noise50_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed3_freq050_size150_noise60_dataset,0.9666666666666667,0.9666666666666667,0.9375,1.0,0.9822222222222222,0.981498778998779,0.9354143466934853
simulated_seed3_freq050_size150_noise70_dataset,0.9,0.9,0.875,0.9333333333333333,0.9866666666666667,0.9877124183006536,0.8017837257372731
simulated_seed3_freq050_size150_noise80_dataset,0.8666666666666667,0.8666666666666667,0.8235294117647058,0.9333333333333333,0.9466666666666667,0.9566876750700279,0.7399400733959437
simulated_seed7_freq010_size100_noise5_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq010_size100_noise25_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq010_size100_noise50_dataset,0.75,0.75,0.6923076923076923,0.9,0.8400000000000001,0.8124531024531023,0.5241424183609591
simulated_seed7_freq010_size100_noise60_dataset,0.9,0.9,0.9,0.9,0.98,0.9809090909090908,0.8
simulated_seed7_freq010_size100_noise70_dataset,0.85,0.85,0.7692307692307693,1.0,0.94,0.9433119658119659,0.7337993857053428
simulated_seed7_freq010_size100_noise80_dataset,0.85,0.8500000000000001,0.8888888888888888,0.8,0.96,0.9669230769230769,0.7035264706814485
simulated_seed7_freq025_size100_noise5_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq025_size100_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq025_size100_noise50_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq025_size100_noise60_dataset,0.9,0.9,0.9,0.9,0.99,0.9909090909090909,0.8
simulated_seed7_freq025_size100_noise70_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq025_size100_noise80_dataset,0.95,0.95,1.0,0.9,0.99,0.9909090909090909,0.9045340337332909
simulated_seed7_freq050_size100_noise5_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq050_size100_noise25_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq050_size100_noise50_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq050_size100_noise60_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq050_size100_noise70_dataset,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
simulated_seed7_freq050_size100_noise80_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq010_size150_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq010_size150_noise25_dataset,0.9666666666666667,0.9666666666666667,0.9375,1.0,1.0,1.0,0.9354143466934853
simulated_seed7_freq010_size150_noise50_dataset,0.9666666666666667,0.9666666666666667,1.0,0.9333333333333333,1.0,1.0,0.9354143466934853
simulated_seed7_freq010_size150_noise60_dataset,0.9666666666666667,0.9666666666666667,1.0,0.9333333333333333,1.0,1.0,0.9354143466934853
simulated_seed7_freq010_size150_noise70_dataset,0.9666666666666667,0.9666666666666667,1.0,0.9333333333333333,1.0,1.0,0.9354143466934853
simulated_seed7_freq010_size150_noise80_dataset,0.9666666666666667,0.9666666666666667,1.0,0.9333333333333333,1.0,1.0,0.9354143466934853
simulated_seed7_freq025_size150_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq025_size150_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq025_size150_noise50_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq025_size150_noise60_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq025_size150_noise70_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq025_size150_noise80_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq050_size150_noise5_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq050_size150_noise25_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq050_size150_noise50_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq050_size150_noise60_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
simulated_seed7_freq050_size150_noise70_dataset,0.9666666666666667,0.9666666666666667,1.0,0.9333333333333333,1.0,1.0,0.9354143466934853
simulated_seed7_freq050_size150_noise80_dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0
